date,ticker,action,price,quantity,profit
2024-01-01,AMZN,BUY,170.8044587902631,43,945.472358827038
2024-01-02,GOOGL,SELL,112.57335765342154,58,533.5181713339147
2024-01-03,AMZN,SELL,115.24237057162527,92,645.6434063086215
2024-01-04,GOOGL,SELL,147.02228753475708,89,129.2126296175326
2024-01-05,MSFT,BUY,165.48893441868438,68,-493.4492997963259
2024-01-06,AMZN,BUY,172.8238968548377,80,438.482248314548
2024-01-07,GOOGL,SELL,191.33353374034414,7,420.8304800491345
2024-01-08,AAPL,SELL,154.80542679111096,49,428.51641930282767
2024-01-09,MSFT,SELL,164.8455492029584,40,271.33660170310606
2024-01-10,AMZN,BUY,180.30878177923242,56,-44.90798366438709
2024-01-11,AMZN,SELL,135.20551022069336,93,-168.88980857232673
2024-01-12,GOOGL,BUY,159.45902815918842,15,-459.386338749005
2024-01-13,AMZN,BUY,146.86108738926558,37,15.43350147126532
2024-01-14,MSFT,BUY,113.32078996590363,64,762.7062953341867
2024-01-15,AAPL,SELL,176.46500897434797,17,439.00115491944894
2024-01-16,GOOGL,BUY,130.05854002763132,80,-446.02470001212555
2024-01-17,AAPL,SELL,147.85796565933765,5,-15.5982378057552
2024-01-18,GOOGL,BUY,194.6050436252054,13,797.9211707192301
2024-01-19,AAPL,BUY,177.09854746065113,51,752.4194973388276
2024-01-20,MSFT,BUY,191.52780985845138,84,953.012022215116
2024-01-21,AMZN,BUY,123.75201977897862,99,953.3124785026814
2024-01-22,MSFT,SELL,147.72344417008634,8,-425.1920418757077
2024-01-23,MSFT,BUY,105.93794783155532,41,503.78901050205457
2024-01-24,AMZN,BUY,120.12283350285915,73,875.2079039027914
2024-01-25,AAPL,SELL,163.35286816703328,7,-23.574853187465717
2024-01-26,AMZN,SELL,170.74362707759738,63,-444.27166701682535
2024-01-27,GOOGL,BUY,190.67344372689598,31,100.25711470871185
2024-01-28,MSFT,SELL,107.80955199360565,81,-226.90920477410452
2024-01-29,AMZN,BUY,162.51979216394093,20,5.444719507048223
2024-01-30,GOOGL,BUY,110.7781550293889,64,752.0142007403692
2024-01-31,MSFT,SELL,148.0208840830609,20,-275.69997318684085
2024-02-01,MSFT,SELL,182.38859526195864,7,542.5828161502708
2024-02-02,AMZN,SELL,160.24448151882385,77,185.50626856993756
2024-02-03,AAPL,BUY,119.62239694935926,45,346.0979345152197
2024-02-04,AMZN,BUY,129.1444848913623,88,680.0644282032034
2024-02-05,MSFT,SELL,159.31710857394833,76,-325.679108066524
2024-02-06,MSFT,SELL,144.198980757314,62,660.3554131702701
2024-02-07,AMZN,SELL,135.96665417133798,74,735.2237542797436
